in:NumberOfDiagonals,in:TrussHeight,out:DefMax,out:Util_1,out:Util_2,out:Util_3,out:Util_4,out:Util_5,out:Util_6,out:Util_7,out:Util_8,out:Util_9,out:Util_10,out:sig-max_1,out:sig-max_2,out:sig-max_3,out:sig-max_4,out:sig-max_5,out:sig-max_6,out:sig-max_7,out:sig-max_8,out:sig-max_9,out:sig-max_10,out:Mass,img
4,1,4.905065,0.196509,0.673809,0.196509,0.626888,0.626888,1.039193,1.039193,0.247305,0.263246,0.263246,7.585738,24.513672,7.585738,14.34848,14.34848,7.874467,7.874467,-4.923797,9.543243,9.543243,2192.326681,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals0_TrussHeight0_Front.png
6,1,4.307788,0.137927,0.545825,0.545825,0.137927,0.359209,0.359209,0.538385,0.834605,0.538385,0.227112,5.368644,19.741229,19.741229,5.368644,4.671037,4.671037,0.591908,-5.347829,0.591908,-5.984026,2221.449945,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals2_TrussHeight0_Front.png
8,1,3.883376,0.109045,0.452529,0.582981,0.452529,0.109045,0.268709,0.268709,0.366355,0.695479,0.695479,4.260076,16.314594,21.05145,16.314594,4.260076,1.352989,1.352989,-1.144956,-7.073114,-7.073114,2260.407636,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals4_TrussHeight0_Front.png
10,1,3.847581,0.095077,0.384324,0.558172,0.558172,0.384324,0.095077,0.227212,0.227212,0.280528,0.59406,3.723132,13.838189,20.111353,20.111353,13.838189,3.723132,-0.175246,-0.175246,-1.603152,-7.091605,2307.818827,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals6_TrussHeight0_Front.png
12,1,3.795714,0.08833,0.335708,0.518221,0.581948,0.518221,0.335708,0.08833,0.205813,0.205813,0.230698,3.464319,12.193906,18.679386,20.978617,18.679386,12.193906,3.464319,-0.969574,-0.969574,-1.637731,2362.327696,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals8_TrussHeight0_Front.png
14,1,3.809494,0.085636,0.299016,0.480329,0.573532,0.573532,0.480329,0.299016,0.085636,0.201965,0.201965,3.36229,10.92575,17.486544,20.659412,20.659412,17.486544,10.92575,3.36229,-1.28185,-1.28185,2422.708803,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals10_TrussHeight0_Front.png
16,1,3.833553,0.08532,0.270548,0.446072,0.554218,0.589711,0.554218,0.446072,0.270548,0.08532,0.202395,3.352374,9.915146,16.344964,19.953559,21.245616,19.953559,16.344964,9.915146,3.352374,-1.267975,2487.911307,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals12_TrussHeight0_Front.png
18,1,3.871751,0.086461,0.247905,0.416158,0.531778,0.588814,0.588814,0.531778,0.416158,0.247905,0.086461,3.398963,9.097249,15.319611,19.219637,21.203813,21.203813,19.219637,15.319611,9.097249,3.398963,2557.063028,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals14_TrussHeight0_Front.png
20,1,3.91534,0.088522,0.229515,0.390231,0.509096,0.579255,0.602822,0.579255,0.509096,0.390231,0.229515,3.481199,8.426828,14.413937,18.470632,20.853466,21.711851,20.853466,18.470632,14.413937,8.426828,2629.45378,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals16_TrussHeight0_Front.png
4,1.1,4.290399,0.179211,0.615479,0.179211,0.613834,0.613834,0.980215,0.980215,0.233626,0.250563,0.250563,6.928118,22.413778,6.928118,13.783487,13.783487,8.15727,8.15727,-4.489044,9.087097,9.087097,2206.527748,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals0_TrussHeight1_Front.png
6,1.1,3.673639,0.12609,0.494982,0.494982,0.12609,0.352312,0.352312,0.505559,0.759882,0.505559,0.21344,4.914821,17.920262,17.920262,4.914821,4.324796,4.324796,0.922255,-5.088391,0.922255,-5.554875,2241.392549,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals2_TrussHeight1_Front.png
8,1.1,3.291485,0.101076,0.410812,0.527058,0.410812,0.101076,0.264282,0.264282,0.342935,0.631299,0.631299,3.954813,14.823134,19.038225,14.823134,3.954813,1.091456,1.091456,-0.853837,-6.732672,-6.732672,2287.661793,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals4_TrussHeight1_Front.png
10,1.1,3.26855,0.089942,0.349386,0.505399,0.505399,0.349386,0.089942,0.22485,0.22485,0.262902,0.540112,3.527666,12.590772,18.214213,18.214213,12.590772,3.527666,-0.365881,-0.365881,-1.326496,-6.774724,2343.49262,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals6_TrussHeight1_Front.png
12,1.1,3.225398,0.085364,0.305368,0.4697,0.527904,0.4697,0.305368,0.085364,0.205042,0.205042,0.217042,3.353292,10.996552,16.911576,19.033044,16.911576,10.996552,3.353292,-1.105473,-1.105473,-1.36801,2407.149192,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals8_TrussHeight1_Front.png
14,1.1,3.246172,0.084403,0.272417,0.435908,0.521004,0.521004,0.435908,0.272417,0.084403,0.20414,0.20414,3.318983,9.812267,15.819987,18.77001,18.77001,15.819987,9.812267,3.318983,-1.329641,-1.329641,2477.125688,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals10_TrussHeight1_Front.png
16,1.1,3.271848,0.08552,0.247136,0.405523,0.504316,0.536514,0.504316,0.405523,0.247136,0.08552,0.205853,3.365246,8.921836,14.81643,18.159526,19.330556,18.159526,14.81643,8.921836,3.365246,-1.270514,2552.179133,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals12_TrussHeight1_Front.png
18,1.1,3.312906,0.087881,0.22707,0.379006,0.484525,0.536597,0.536597,0.484525,0.379006,0.22707,0.087881,3.459731,8.202361,13.914083,17.47258,19.324937,19.324937,17.47258,13.914083,8.202361,3.459731,2631.312382,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals14_TrussHeight1_Front.png
20,1.1,3.356481,0.091003,0.210798,0.356037,0.464666,0.528771,0.550276,0.528771,0.464666,0.356037,0.210798,3.583739,7.614168,13.116378,16.821562,19.03757,19.820202,19.03757,16.821562,13.116378,7.614168,2713.73718,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals16_TrussHeight1_Front.png
4,1.2,3.811516,0.165655,0.566942,0.165655,0.602358,0.602358,0.929402,0.929402,0.221935,0.239148,0.239148,6.413058,20.66646,6.413058,13.29102,13.29102,8.395951,8.395951,-4.112639,8.676667,8.676667,2221.163531,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals0_TrussHeight2_Front.png
6,1.2,3.180633,0.116921,0.452948,0.452948,0.116921,0.346395,0.346395,0.477492,0.69849,0.477492,0.202778,4.563439,16.414389,16.414389,4.563439,4.029144,4.029144,1.206436,-4.794803,1.206436,-5.189299,2262.184111,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals2_TrussHeight2_Front.png
8,1.2,2.835103,0.094983,0.376408,0.480912,0.376408,0.094983,0.260605,0.260605,0.323023,0.579676,0.579676,3.721605,13.592741,17.376961,13.592741,3.721605,0.870747,0.870747,-0.601196,-6.379281,-6.379281,2316.179111,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals4_TrussHeight2_Front.png
10,1.2,2.820412,0.086155,0.320636,0.461902,0.461902,0.320636,0.086155,0.223037,0.223037,0.248015,0.495842,3.383855,11.564049,16.650356,16.650356,11.564049,3.383855,-0.524502,-0.524502,-1.084461,-6.449688,2380.780003,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals6_TrussHeight2_Front.png
12,1.2,2.784244,0.08337,0.280928,0.429827,0.483404,0.429827,0.280928,0.08337,0.204994,0.204994,0.205609,3.279492,10.124834,15.47907,17.431043,15.47907,10.124834,3.279492,-1.216041,-1.216041,-1.130062,2453.846316,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals8_TrussHeight2_Front.png
14,1.2,2.810556,0.083869,0.251278,0.399354,0.477767,0.477767,0.399354,0.251278,0.083869,0.206596,0.206596,3.302374,9.053638,14.453051,17.214786,17.214786,14.453051,9.053638,3.302374,-1.358054,-1.358054,2533.593549,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals10_TrussHeight2_Front.png
16,1.2,2.837558,0.086214,0.228531,0.372168,0.463258,0.492733,0.463258,0.372168,0.228531,0.086214,0.20946,3.396874,8.233332,13.563598,16.683341,17.754415,16.683341,13.563598,8.233332,3.396874,-1.259612,2618.60053,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals12_TrussHeight2_Front.png
18,1.2,2.880856,0.089635,0.210577,0.348455,0.445699,0.493632,0.493632,0.445699,0.348455,0.210577,0.089635,3.533092,7.586579,12.762704,16.045551,17.778892,17.778892,16.045551,12.762704,7.586579,3.533092,2707.762069,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals14_TrussHeight2_Front.png
20,1.2,2.924441,0.093693,0.196059,0.327928,0.428137,0.487238,0.507042,0.487238,0.428137,0.327928,0.196059,3.693976,7.063814,12.053914,15.467744,17.54354,18.263769,17.54354,15.467744,12.053914,7.063814,2800.227272,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals16_TrussHeight2_Front.png
4,1.3,3.439915,0.154955,0.526061,0.154955,0.592183,0.592183,0.885249,0.885249,0.214058,0.23084,0.23084,6.007037,19.194729,6.007037,12.857076,12.857076,8.597144,8.597144,-3.784453,8.310247,8.310247,2236.224397,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals0_TrussHeight3_Front.png
6,1.3,2.790513,0.109754,0.417732,0.417732,0.109754,0.341276,0.341276,0.453267,0.647291,0.453267,0.193789,4.288986,15.152205,15.152205,4.288986,3.773323,3.773323,1.452054,-4.490782,1.452054,-4.875641,2283.786864,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals2_TrussHeight3_Front.png
8,1.3,2.475078,0.090292,0.347646,0.442291,0.347646,0.090292,0.257542,0.257542,0.305938,0.536662,0.536662,3.542267,12.563873,15.9866,12.563873,3.542267,0.682031,0.682031,-0.380389,-6.030399,-6.030399,2345.872774,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals4_TrussHeight3_Front.png
10,1.3,2.467273,0.083368,0.296654,0.425539,0.425539,0.296654,0.083368,0.221676,0.221676,0.235332,0.45818,3.278479,10.707449,15.342803,15.342803,10.707449,3.278479,-0.658226,-0.658226,-0.870914,-6.130969,2419.53264,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals6_TrussHeight3_Front.png
12,1.3,2.436816,0.082095,0.260593,0.396506,0.446237,0.396506,0.260593,0.082095,0.206472,0.206472,0.195963,3.233242,9.399529,14.281743,16.093047,14.281743,9.399529,3.233242,-1.30705,-1.30705,-0.918141,2502.207895,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals8_TrussHeight3_Front.png
14,1.3,2.467618,0.083849,0.233762,0.368836,0.441667,0.441667,0.368836,0.233762,0.083849,0.209271,0.209271,3.305353,8.429753,13.315354,15.916221,15.916221,13.315354,8.429753,3.305353,-1.372319,-1.372319,2591.845249,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals10_TrussHeight3_Front.png
16,1.3,2.49577,0.087266,0.213251,0.344331,0.42899,0.456179,0.42899,0.344331,0.213251,0.087266,0.213183,3.442055,7.689801,12.521573,15.451199,16.438488,15.451199,12.521573,7.689801,3.442055,-1.239202,2686.863179,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals12_TrussHeight3_Front.png
18,1.3,2.54091,0.091625,0.1971,0.322968,0.413431,0.457768,0.457768,0.413431,0.322968,0.1971,0.091625,3.615293,7.10783,11.805587,14.885698,16.488353,16.488353,14.885698,11.805587,7.10783,3.615293,2786.066057,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals14_TrussHeight3_Front.png
20,1.3,2.584588,0.096521,0.18415,0.304488,0.397672,0.452575,0.470956,0.452575,0.397672,0.304488,0.18415,3.809284,6.638003,11.171132,14.34006,16.296612,16.964675,16.296612,14.34006,11.171132,6.638003,2888.554714,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals16_TrussHeight3_Front.png
4,1.4,3.171264,0.146447,0.491248,0.146447,0.583078,0.583078,0.846559,0.846559,0.205414,0.221788,0.221788,5.68477,17.941461,5.68477,12.470498,12.470498,8.76631,8.76631,-3.496318,7.984375,7.984375,2251.700271,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals0_TrussHeight4_Front.png
6,1.4,2.476998,0.104101,0.388129,0.388129,0.104101,0.336806,0.336806,0.43217,0.604031,0.43217,0.186179,4.072803,14.0816,14.0816,4.072803,3.549099,3.549099,1.66525,-4.189465,1.66525,-4.604612,2306.162832,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals2_TrussHeight4_Front.png
8,1.4,2.186602,0.086658,0.323311,0.409563,0.323311,0.086658,0.254985,0.254985,0.291151,0.50035,0.50035,3.403627,11.693203,14.808392,11.693203,3.403627,0.518592,0.518592,-0.186144,-5.694907,-5.694907,2376.659143,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals4_TrussHeight4_Front.png
10,1.4,2.184629,0.081333,0.276408,0.394757,0.394757,0.276408,0.081333,0.22069,0.22069,0.224438,0.426822,3.20204,9.984245,14.235818,14.235818,9.984245,3.20204,-0.772406,-0.772406,-0.68101,-5.825749,2459.613418,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals6_TrussHeight4_Front.png
12,1.4,2.159206,0.081359,0.243474,0.368308,0.414806,0.368308,0.243474,0.081359,0.208228,0.208228,0.187766,3.207629,8.78894,13.26835,14.961509,13.26835,8.78894,3.207629,-1.382802,-1.382802,-0.727736,2552.045856,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals8_TrussHeight4_Front.png
14,1.4,2.19347,0.084209,0.219061,0.343035,0.411146,0.411146,0.343035,0.219061,0.084209,0.212116,0.212116,3.322867,7.906239,12.356262,14.818289,14.818289,12.356262,7.906239,3.322867,-1.376218,-1.376218,2651.650379,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals10_TrussHeight4_Front.png
16,1.4,2.222678,0.088578,0.200605,0.320805,0.400027,0.425275,0.400027,0.320805,0.200605,0.088578,0.216994,3.497114,7.235365,11.643714,14.409789,15.325931,14.409789,11.643714,7.235365,3.497114,-1.212082,2756.704886,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals12_TrussHeight4_Front.png
18,1.4,2.269409,0.093782,0.186156,0.301437,0.386167,0.427454,0.427454,0.386167,0.301437,0.186156,0.093782,3.703711,6.709118,10.99972,13.905661,15.397496,15.397496,13.905661,10.99972,6.709118,3.703711,2865.94033,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals14_TrussHeight4_Front.png
20,1.4,2.313298,0.099439,0.174492,0.284695,0.371951,0.423282,0.440457,0.423282,0.371951,0.284695,0.174492,3.927857,6.284809,10.428249,13.390327,15.242822,15.866712,15.242822,13.390327,10.428249,6.284809,2978.421985,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals16_TrussHeight4_Front.png
4,1.5,2.953103,0.139632,0.461309,0.139632,0.57486,0.57486,0.812382,0.812382,0.197932,0.213751,0.213751,5.427248,16.863666,5.427248,12.122511,12.122511,8.907998,8.907998,-3.241646,7.695041,7.695041,2267.580713,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals0_TrussHeight5_Front.png
6,1.5,2.221609,0.099605,0.362749,0.362749,0.099605,0.332873,0.332873,0.413642,0.567055,0.413642,0.179717,3.901184,13.163864,13.163864,3.901184,3.350181,3.350181,1.851024,-3.897962,1.851024,-4.368816,2329.274215,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals2_TrussHeight5_Front.png
8,1.5,1.952296,0.083832,0.302502,0.381522,0.302502,0.083832,0.252845,0.252845,0.278247,0.469344,0.469344,3.296081,10.948619,13.798936,10.948619,3.296081,0.375323,0.375323,-0.014225,-5.376967,-5.376967,2408.458464,https://emilengdahl-au.github.io/GenerativDesignColibri/data/NumberOfDiagonals4_TrussHeight5_Front.png
